    database_name     | schema_name |                                                        postgres_version                                                         
----------------------+-------------+---------------------------------------------------------------------------------------------------------------------------------
 bd_intelligent_sales | public      | PostgreSQL 18.4 (Ubuntu 18.4-0ubuntu0.26.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0, 64-bit
(1 row)

         table_name         |         column_name          |          data_type          | is_nullable |                     column_default                     | character_maximum_length | numeric_precision | numeric_scale | constraint_type 
 RI_ConstraintTrigger_a_21526 | documents                  | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21526" AFTER UPDATE ON public.documents FROM sales_lines NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21530 | products                   | "RI_FKey_restrict_del"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21530" AFTER DELETE ON public.products FROM sales_lines NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_restrict_del"()
 RI_ConstraintTrigger_a_21531 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21531" AFTER UPDATE ON public.products FROM sales_lines NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21558 | clients                    | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21558" AFTER DELETE ON public.clients FROM product_scoring NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21559 | clients                    | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21559" AFTER UPDATE ON public.clients FROM product_scoring NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21563 | products                   | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21563" AFTER DELETE ON public.products FROM product_scoring NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21564 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21564" AFTER UPDATE ON public.products FROM product_scoring NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21578 | products                   | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21578" AFTER DELETE ON public.products FROM product_cross_sells NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21579 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21579" AFTER UPDATE ON public.products FROM product_cross_sells NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21583 | products                   | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21583" AFTER DELETE ON public.products FROM product_cross_sells NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21584 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21584" AFTER UPDATE ON public.products FROM product_cross_sells NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21599 | products                   | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21599" AFTER DELETE ON public.products FROM production_lead_times NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21600 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21600" AFTER UPDATE ON public.products FROM production_lead_times NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21604 | products                   | "RI_FKey_noaction_del"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21604" AFTER DELETE ON public.products FROM production_lead_times NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()
 RI_ConstraintTrigger_a_21605 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21605" AFTER UPDATE ON public.products FROM production_lead_times NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21619 | clients                    | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21619" AFTER DELETE ON public.clients FROM website_behavior_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21620 | clients                    | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21620" AFTER UPDATE ON public.clients FROM website_behavior_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21624 | products                   | "RI_FKey_setnull_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21624" AFTER DELETE ON public.products FROM website_behavior_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()
 RI_ConstraintTrigger_a_21625 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21625" AFTER UPDATE ON public.products FROM website_behavior_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21642 | clients                    | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21642" AFTER DELETE ON public.clients FROM manager_rejections_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21643 | clients                    | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21643" AFTER UPDATE ON public.clients FROM manager_rejections_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21647 | products                   | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21647" AFTER DELETE ON public.products FROM manager_rejections_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21648 | products                   | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21648" AFTER UPDATE ON public.products FROM manager_rejections_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21652 | documents                  | "RI_FKey_setnull_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21652" AFTER DELETE ON public.documents FROM manager_rejections_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()
 RI_ConstraintTrigger_a_21653 | documents                  | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21653" AFTER UPDATE ON public.documents FROM manager_rejections_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21696 | clients                    | "RI_FKey_cascade_del"      | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21696" AFTER DELETE ON public.clients FROM status_change_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()
 RI_ConstraintTrigger_a_21697 | clients                    | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21697" AFTER UPDATE ON public.clients FROM status_change_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21701 | status_rules               | "RI_FKey_noaction_del"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21701" AFTER DELETE ON public.status_rules FROM status_change_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()
 RI_ConstraintTrigger_a_21702 | status_rules               | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21702" AFTER UPDATE ON public.status_rules FROM status_change_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_a_21706 | status_rules               | "RI_FKey_noaction_del"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21706" AFTER DELETE ON public.status_rules FROM status_change_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()
 RI_ConstraintTrigger_a_21707 | status_rules               | "RI_FKey_noaction_upd"     | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_21707" AFTER UPDATE ON public.status_rules FROM status_change_log NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()
 RI_ConstraintTrigger_c_18673 | historical_client_activity | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_18673" AFTER INSERT ON public.historical_client_activity FROM client_groups NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_18674 | historical_client_activity | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_18674" AFTER UPDATE ON public.historical_client_activity FROM client_groups NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21447 | products                   | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21447" AFTER INSERT ON public.products FROM activity_directions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21448 | products                   | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21448" AFTER UPDATE ON public.products FROM activity_directions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21465 | product_aliases            | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21465" AFTER INSERT ON public.product_aliases FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21466 | product_aliases            | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21466" AFTER UPDATE ON public.product_aliases FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21485 | clients                    | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21485" AFTER INSERT ON public.clients FROM status_rules NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21486 | clients                    | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21486" AFTER UPDATE ON public.clients FROM status_rules NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21490 | clients                    | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21490" AFTER INSERT ON public.clients FROM activity_directions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21491 | clients                    | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21491" AFTER UPDATE ON public.clients FROM activity_directions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21506 | documents                  | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21506" AFTER INSERT ON public.documents FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21507 | documents                  | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21507" AFTER UPDATE ON public.documents FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21527 | sales_lines                | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21527" AFTER INSERT ON public.sales_lines FROM documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21528 | sales_lines                | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21528" AFTER UPDATE ON public.sales_lines FROM documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21532 | sales_lines                | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21532" AFTER INSERT ON public.sales_lines FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21533 | sales_lines                | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21533" AFTER UPDATE ON public.sales_lines FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21560 | product_scoring            | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21560" AFTER INSERT ON public.product_scoring FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21561 | product_scoring            | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21561" AFTER UPDATE ON public.product_scoring FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21565 | product_scoring            | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21565" AFTER INSERT ON public.product_scoring FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21566 | product_scoring            | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21566" AFTER UPDATE ON public.product_scoring FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21580 | product_cross_sells        | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21580" AFTER INSERT ON public.product_cross_sells FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21581 | product_cross_sells        | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21581" AFTER UPDATE ON public.product_cross_sells FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21585 | product_cross_sells        | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21585" AFTER INSERT ON public.product_cross_sells FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21586 | product_cross_sells        | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21586" AFTER UPDATE ON public.product_cross_sells FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21601 | production_lead_times      | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21601" AFTER INSERT ON public.production_lead_times FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21602 | production_lead_times      | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21602" AFTER UPDATE ON public.production_lead_times FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21606 | production_lead_times      | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21606" AFTER INSERT ON public.production_lead_times FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21607 | production_lead_times      | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21607" AFTER UPDATE ON public.production_lead_times FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21621 | website_behavior_log       | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21621" AFTER INSERT ON public.website_behavior_log FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21622 | website_behavior_log       | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21622" AFTER UPDATE ON public.website_behavior_log FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21626 | website_behavior_log       | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21626" AFTER INSERT ON public.website_behavior_log FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21627 | website_behavior_log       | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21627" AFTER UPDATE ON public.website_behavior_log FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21644 | manager_rejections_log     | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21644" AFTER INSERT ON public.manager_rejections_log FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21645 | manager_rejections_log     | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21645" AFTER UPDATE ON public.manager_rejections_log FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21649 | manager_rejections_log     | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21649" AFTER INSERT ON public.manager_rejections_log FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21650 | manager_rejections_log     | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21650" AFTER UPDATE ON public.manager_rejections_log FROM products NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21654 | manager_rejections_log     | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21654" AFTER INSERT ON public.manager_rejections_log FROM documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21655 | manager_rejections_log     | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21655" AFTER UPDATE ON public.manager_rejections_log FROM documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21698 | status_change_log          | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21698" AFTER INSERT ON public.status_change_log FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21699 | status_change_log          | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21699" AFTER UPDATE ON public.status_change_log FROM clients NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21703 | status_change_log          | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21703" AFTER INSERT ON public.status_change_log FROM status_rules NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21704 | status_change_log          | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21704" AFTER UPDATE ON public.status_change_log FROM status_rules NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 RI_ConstraintTrigger_c_21708 | status_change_log          | "RI_FKey_check_ins"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21708" AFTER INSERT ON public.status_change_log FROM status_rules NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_ins"()
 RI_ConstraintTrigger_c_21709 | status_change_log          | "RI_FKey_check_upd"        | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_c_21709" AFTER UPDATE ON public.status_change_log FROM status_rules NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_check_upd"()
 trg_ab_tests_upd             | ab_tests                   | update_updated_at_column   | CREATE TRIGGER trg_ab_tests_upd BEFORE UPDATE ON public.ab_tests FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
 trg_activity_directions_upd  | activity_directions        | update_updated_at_column   | CREATE TRIGGER trg_activity_directions_upd BEFORE UPDATE ON public.activity_directions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
 trg_clients_upd              | clients                    | update_updated_at_column   | CREATE TRIGGER trg_clients_upd BEFORE UPDATE ON public.clients FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
 trg_log_status_change        | clients                    | log_status_change          | CREATE TRIGGER trg_log_status_change BEFORE UPDATE ON public.clients FOR EACH ROW EXECUTE FUNCTION log_status_change()
 trg_penalize_rejection       | manager_rejections_log     | penalize_rejected_product  | CREATE TRIGGER trg_penalize_rejection AFTER INSERT ON public.manager_rejections_log FOR EACH ROW EXECUTE FUNCTION penalize_rejected_product()
 trg_product_scoring_upd      | product_scoring            | update_updated_at_column   | CREATE TRIGGER trg_product_scoring_upd BEFORE UPDATE ON public.product_scoring FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
 trg_products_upd             | products                   | update_updated_at_column   | CREATE TRIGGER trg_products_upd BEFORE UPDATE ON public.products FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
 trg_sales_lines_activity     | sales_lines                | trg_update_client_activity | CREATE TRIGGER trg_sales_lines_activity AFTER INSERT OR DELETE OR UPDATE ON public.sales_lines FOR EACH ROW EXECUTE FUNCTION trg_update_client_activity()
 trg_status_rules_upd         | status_rules               | update_updated_at_column   | CREATE TRIGGER trg_status_rules_upd BEFORE UPDATE ON public.status_rules FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
(97 rows)

 sequence_schema |           sequence_name           | data_type | start_value | increment | minimum_value |    maximum_value    
-----------------+-----------------------------------+-----------+-------------+-----------+---------------+---------------------
 public          | ab_tests_id_seq                   | integer   | 1           | 1         | 1             | 2147483647
 public          | activity_directions_id_seq        | integer   | 1           | 1         | 1             | 2147483647
 public          | client_groups_id_seq              | integer   | 1           | 1         | 1             | 2147483647
 public          | client_year_activity_id_seq       | bigint    | 1           | 1         | 1             | 9223372036854775807
 public          | documents_id_seq                  | bigint    | 1           | 1         | 1             | 9223372036854775807
 public          | historical_client_activity_id_seq | bigint    | 1           | 1         | 1             | 9223372036854775807
 public          | manager_rejections_log_id_seq     | bigint    | 1           | 1         | 1             | 9223372036854775807
 public          | product_aliases_id_seq            | integer   | 1           | 1         | 1             | 2147483647
 public          | product_cross_sells_id_seq        | integer   | 1           | 1         | 1             | 2147483647
 public          | product_scoring_id_seq            | bigint    | 1           | 1         | 1             | 9223372036854775807
 public          | product_similarities_id_seq       | bigint    | 1           | 1         | 1             | 9223372036854775807
 public          | production_lead_times_id_seq      | integer   | 1           | 1         | 1             | 2147483647
